
################################################################################
#
#  Tensile v5.0.0
#  OutputPath: /home/chicyang/rocm-libraries2/projects/hipblaslt/tensilelite/case_001/repro_local/ctrl_out
#  Config: /home/chicyang/rocm-libraries2/projects/hipblaslt/tensilelite/case_001/repro_local/min_ctrl.yaml
#  Date & Time: 13/08/2026 11:41:20
#
################################################################################

# Restoring default globalParameters
# Code Object Version: 4
# Detected GPU 0 with ISA: gfx1250
Tensile::WARNING: HardwareMonitor currently disabled for gfx950 and gfx1250
Capability                  gfx1250
HasMFMA_bf16_1k             -      
HasWMMA_AccImmZero          1      
HasAddLshl                  1      
HasAtomicAdd                1      
HasBF16CVT                  1      
HasClusterBarrier           1      
HasCvtFP8toF16              1      
HasCvtScalePk8Bf8F32        1      
HasCvtScalePk8Fp8F32        1      
HasDLCModifier              -      
HasDirectToLds              -      
HasDirectToLdsx4            -      
HasExplicitCO               1      
HasExplicitNC               1      
HasGLCModifier              -      
HasGLTr16B128               -      
HasGLTr8B64                 -      
HasGlobalPrefetch           1      
HasLDSTr                    1      
HasLDSTrB128B16             1      
HasLDSTrB64B16              -      
HasLDSTrB64B4               1      
HasLDSTrB64B8               1      
HasLDSTrB96B6               1      
HasLshlOr                   1      
HasMFMA                     -      
HasMUBUFConst               -      
HasMovRelsD2B32             1      
HasNTModifier               -      
HasNVModifier               1      
HasNewBarrier               1      
HasPartialOOB               -      
HasPkF16CVT                 1      
HasSAtomic                  -      
HasSC0Modifier              -      
HasSCMPK                    -      
HasSCOPEModifier            1      
HasSMFMA                    -      
HasSMulHi                   1      
HasSWMMAC                   1      
HasScalarStore              -      
HasScaleSRPk8Cvt            1      
HasTDM                      1      
HasTHModifier               1      
HasVgprMSB                  1      
HasVgprMSB16                1      
HasWMMA                     1      
HasXcnt                     1      
MaxDscnt                    1      
MaxKmcnt                    1      
MaxLoadcnt                  1      
MaxStorecnt                 1      
MaxXcnt                     1      
SeparateLGKMcnt             1      
SeparateVMcnt               1      
SeparateVscnt               -      
ShortBranchMaxLength        1      
SupportedISA                1      
SupportedSource             1      
HasWMMA_V1                  -      
HasWMMA_V2                  -      
HasWMMA_V3                  1      
s_delay_alu                 1      
v_prng_b32                  1      
v_mov_b64                   1      
HasMFMA_b8                  -      
v_dot2_f32_bf16             -      
v_dot2c_f32_bf16            -      
HasMFMA_explictB            -      
