
################################################################################
#
#  Tensile v5.0.0
#  OutputPath: /home/minsukim/projects/77_mi450_meta_tuning_bbs_tn/hang_kernel_tensile_config/case_001/out_221
#  Config: /home/minsukim/projects/77_mi450_meta_tuning_bbs_tn/hang_kernel_tensile_config/case_001/solution_221.yaml
#  Date & Time: 12/08/2026 22:52:00
#
################################################################################

# Restoring default globalParameters
# Code Object Version: 4
Successfully retrieved max frequency: 2400 for device 0
# Detected GPU 0 with ISA: gfx1250
# Detected GPU 0 with ISA: gfx1250
# Detected GPU 0 with ISA: gfx1250
# Detected GPU 0 with ISA: gfx1250
Tensile::WARNING: HardwareMonitor currently disabled for gfx950 and gfx1250
Capability                  gfx1250
HasMFMA_bf16_1k             -      
HasWMMA_AccImmZero          1      
HasAddLshl                  1      
HasAtomicAdd                1      
HasBF16CVT                  1      
HasClusterBarrier           1      
HasCvtFP8toF16              1      
HasCvtScalePk8Bf8F32        1      
HasCvtScalePk8Fp8F32        1      
HasDLCModifier              -      
HasDirectToLds              -      
HasDirectToLdsx4            -      
HasExplicitCO               1      
HasExplicitNC               1      
HasGLCModifier              -      
HasGLTr16B128               -      
HasGLTr8B64                 -      
HasGlobalPrefetch           1      
HasLDSTr                    1      
HasLDSTrB128B16             1      
HasLDSTrB64B16              -      
HasLDSTrB64B4               1      
HasLDSTrB64B8               1      
HasLDSTrB96B6               1      
HasLshlOr                   1      
HasMFMA                     -      
HasMUBUFConst               -      
HasMovRelsD2B32             1      
HasNTModifier               -      
HasNVModifier               1      
HasNewBarrier               1      
HasPartialOOB               -      
HasPkF16CVT                 1      
HasSAtomic                  -      
HasSC0Modifier              -      
HasSCMPK                    -      
HasSCOPEModifier            1      
HasSMFMA                    -      
HasSMulHi                   1      
HasSWMMAC                   1      
HasScalarStore              -      
HasScaleSRPk8Cvt            1      
HasTDM                      1      
HasTHModifier               1      
HasVgprMSB                  1      
HasVgprMSB16                1      
HasWMMA                     1      
HasXcnt                     1      
MaxDscnt                    1      
MaxKmcnt                    1      
MaxLoadcnt                  1      
MaxStorecnt                 1      
MaxXcnt                     1      
SeparateLGKMcnt             1      
SeparateVMcnt               1      
SeparateVscnt               -      
ShortBranchMaxLength        1      
SupportedISA                1      
SupportedSource             1      
HasWMMA_V1                  -      
HasWMMA_V2                  -      
HasWMMA_V3                  1      
